,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Brahmaputra_Valley_semi_evergreen_forests.wkt,0.4755167026115191,0.8572469337703806,0.06897380034634935,0.9624702299571991,0.5860729338464357,0.12526111416222074,0.9429629914052877,0.8945042732593508,0.17510332803217077,0.7823313940961001,0.17365412890111084,0.36770805820724695,0.18936908881199538,0.42189542483660136,0.3292101887483965,0.24455781281584799,0.45427389705882354,0.5949672610012177,0.018578916715200934,0.48236634453674543,0.666486066436076,0.6866666760164148,0.6630718954248366,0.506045751633987,0.09248112681765214
Western_Himalayan_broadleaf_forests.wkt,0.43664219551359473,0.614860475564893,0.3046324542096253,0.6100714322328186,0.4279890905329974,0.3851838556007453,0.7118265672050024,0.609726297001306,0.36320189895435245,0.4444825634669177,0.41168801368155594,0.15149236933809163,0.10989614310897654,0.5112052743789395,0.28557711453730106,0.11848428703459941,0.6112277316057898,0.369186298488958,0.050756799817912826,0.20866618407031126,0.8116764932156338,0.4669646395714422,0.7494252873563217,0.3439655172413793,0.5570038036738624
Northeast_Himalayan_subalpine_conifer_forests.wkt,0.27307885674736315,0.817641205397836,0.08701396783293334,0.8264955169828013,0.29031543308065305,0.23951700081116212,0.8214523506065616,0.31936814407655056,0.2434053146468525,0.2973342640325145,0.24652289501029415,0.06985384794133119,0.03540626250676014,0.09103448275862068,0.445278762487915,0.045951094733653365,0.10066002155172414,0.23238912854098376,0.003655020674481242,0.16067046539486296,0.715559894654508,0.4051731926538245,0.7725421756835369,0.2345840605002909,0.7169873880057498
South_Western_Ghats_montane_rain_forests.wkt,0.5823195032335932,0.6642495966219644,0.582413350449294,0.2765720013364517,0.5478850231220144,0.5797539025385919,0.4658277114686041,0.5557769324793261,0.5693652568956514,0.6035769238439513,0.5837957807456928,0.3705444912050147,0.29152797704447636,0.37940587867417136,0.37362577987150586,0.28567652214033734,0.45735693389502513,0.2859192869037124,0.25870495586143977,0.37690573660127114,0.6985237652406074,0.6308292751777463,1.0,0.3339430894308943,0.3822517856138025
Narmada_Valley_dry_deciduous_forests.wkt,0.6491602067183463,0.8502417711642266,0.04478613907962115,0.9164004987818686,0.8998868129760749,0.10930441920356032,0.9332966869769277,0.726540081805155,0.7010940454521114,0.8672812616716303,0.19251393500688507,0.09418238328679786,0.11408805436498562,0.0650925925925926,0.8027518172377985,0.12594165715962624,0.10794270833333333,0.05886840856120364,0.007735912480136902,0.08360068204184265,0.8957602288764738,0.8948655405875354,0.8212962962962962,0.4064814814814815,0.2930124892334195
Mizoram_Manipur_Kachin_rain_forests.wkt,0.587475773983655,0.8374550173190421,0.10472592592592592,0.7937571561292627,0.6530367702056316,0.34687480303377155,0.875676595893657,0.7293727375993867,0.4088314178933328,0.6615137846621997,0.43010794038219335,0.33141519967690586,0.18774117647058824,0.21762962962962965,0.4151401869158878,0.25264146620847655,0.30258680555555556,0.562346501050705,0.010705292751497371,0.4519863031136231,0.6316089802493309,0.6592998519154263,0.6818873668188736,0.6065449010654489,0.25446762792250266
Khathiar_Gir_dry_deciduous_forests.wkt,0.7008567931456549,0.9045617985489639,0.09050944152305314,0.8305581257632111,0.9085014366160785,0.14742074071257916,0.9116158138788434,0.8419095477473123,0.6097445521419356,0.8935220347962014,0.258972799676474,0.07520836297284628,0.08087373100300983,0.02374269005847953,0.8583708626901213,0.0831418068353834,0.05171326754385965,0.08995549869038538,0.0032246549836234795,0.06578048034449493,0.8704924766396714,0.7746776536033104,0.7657894736842106,0.41451866846603685,0.21291309669522646
Aravalli_west_thorn_scrub_forests.wkt,0.7023804426495037,0.7610759414489133,0.15120763516401609,0.737137444890427,0.7631920698223105,0.18252881215125338,0.7914364264828877,0.6736954271771716,0.28626224062774,0.7560370541869113,0.2903898863337612,0.05870089169789614,0.061034302327048214,0.07407407407407408,0.6254973661653416,0.05930361280847589,0.11652728873239436,0.11684658505406936,0.008422550545305614,0.05732226474088834,0.9208323257044444,0.8796911135867843,0.6885098743267505,0.6173986097684483,0.11460654877260983
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests.wkt,0.8965116279069766,0.23266666666666663,0.8111111111111111,0.1179252637979053,0.6121495327102804,0.8977346278317152,0.1715846994535519,0.8835294117647059,0.8542553191489362,0.8124542124542126,0.9533499446290145,0.29507519064927656,0.09658823529411764,0.40350877192982454,0.23109452736318406,0.1252920962199313,0.47650011115557334,0.32523427041499325,0.11528236156949029,0.1958680210799664,0.0,0.0,0.0,0.0,0.007823715188056274
East_Deccan_moist_deciduous_forests.wkt,0.7116555532364433,0.7064981997346906,0.09027661379208761,0.7336371436549438,0.7849180357110342,0.34052123625209524,0.7370377156403848,0.7810246053972982,0.3790047761718335,0.7760373416477607,0.4097205846001707,0.10793360689588513,0.09337872683319902,0.12726027397260276,0.6274868774804762,0.12212752436096595,0.18097174657534246,0.1576965395829895,0.008789200837892008,0.10593369426497061,0.8448498574306232,0.6743480215138293,0.6036529680365297,0.48059360730593614,0.2475514141092351
East_Deccan_dry_evergreen_forests.wkt,0.9554355265470681,0.7474578930104536,0.16244384546271337,0.8495050742660232,0.9123562562489678,0.7284499651237335,0.7139508842171306,0.7957411661461424,0.8338462910923768,0.9545113966329883,0.793151642208246,0.07109639078608058,0.05057821812369292,0.31928721174004193,0.3529457865553792,0.054176662560245524,0.3669090670859539,0.08104956513685771,0.0793607138491627,0.05366121979206099,0.7917478670223582,0.762069935431019,0.5791666666666667,0.6449652777777779,0.026349860034453058
Central_Deccan_Plateau_dry_deciduous_forests.wkt,0.8179366243699082,0.7105799083382613,0.09808822488112982,0.8187176043911565,0.8894716083168175,0.30166018607401246,0.8256963208518362,0.8143356586439904,0.5056858377659574,0.8918240076377095,0.4807477678571429,0.08953275583006146,0.07982542351440171,0.07473958333333333,0.5949328271028037,0.09285533307318014,0.09532470703125,0.11065904000831986,0.008448930830583058,0.07189906062322551,0.9060082591976937,0.7925347048579756,0.8427083333333332,0.29348958333333336,0.22743963985788113
Eastern_Himalayan_broadleaf_forests.wkt,0.4957453600580829,0.651086613959168,0.1921438485106525,0.7765698497950323,0.4928209430815921,0.408196799351782,0.7111367818739163,0.6030122718900468,0.4075043903610812,0.5522130827494851,0.4208565642747793,0.3204880566104574,0.19431751212287507,0.28520833333333334,0.4213200934579439,0.23619668539041042,0.33306884765625,0.5516825923054347,0.013853221259625964,0.38767357796150614,0.7003289512743003,0.6238749973972639,0.7705729166666667,0.4561197916666667,0.42024828584279683
